"Energy [MeV]","Nb protons [/MeV]"
1.655000000000000082e-01,8.293547798712217627e+03
1.655000000000000082e-01,8.410496554773340904e+03
1.645000000000000073e-01,8.507160527822161384e+03
1.645000000000000073e-01,8.627060105731065050e+03
1.645000000000000073e-01,8.748590970414237745e+03
1.635000000000000064e-01,8.848054961177358564e+03
1.635000000000000064e-01,8.973328516755304008e+03
1.635000000000000064e-01,9.100229001626468744e+03
1.625000000000000056e-01,9.204053885243803961e+03
1.625000000000000056e-01,9.333859845723223771e+03
1.625000000000000056e-01,9.465288380708634577e+03
1.615000000000000047e-01,9.573403859390697107e+03
1.615000000000000047e-01,9.708525431780677536e+03
1.615000000000000047e-01,9.845265226594488922e+03
1.615000000000000047e-01,9.984432355044049473e+03
1.615000000000000047e-01,1.012521770591744280e+04
1.615000000000000047e-01,1.026843039042658347e+04
1.615000000000000047e-01,1.041326129735955692e+04
1.615000000000000047e-01,1.056051953792827771e+04
1.615000000000000047e-01,1.070939600092082947e+04
1.615000000000000047e-01,1.086069979754913220e+04
1.615000000000000047e-01,1.101362181660126407e+04
1.615000000000000047e-01,1.116978028050106150e+04
1.615000000000000047e-01,1.132674785561277531e+04
1.615000000000000047e-01,1.148695187557215286e+04
1.615000000000000047e-01,1.164877411795536318e+04
1.615000000000000047e-01,1.181383280518623724e+04
1.615000000000000047e-01,1.198050971484094407e+04
1.615000000000000047e-01,1.214961395813139825e+04
1.615000000000000047e-01,1.232114553505760159e+04
1.615000000000000047e-01,1.249510444561955046e+04
1.615000000000000047e-01,1.267149068981725031e+04
1.615000000000000047e-01,1.285030426765069751e+04
1.615000000000000047e-01,1.303154517911989205e+04
1.615000000000000047e-01,1.321521342422483576e+04
1.615000000000000047e-01,1.340211811417744320e+04
1.615000000000000047e-01,1.359145013776579799e+04
1.615000000000000047e-01,1.378320949498990194e+04
1.615000000000000047e-01,1.397739618584975324e+04
1.615000000000000047e-01,1.417481932155727009e+04
1.615000000000000047e-01,1.437547890211245067e+04
1.615000000000000047e-01,1.457775670509146221e+04
1.615000000000000047e-01,1.478408006413005569e+04
1.615000000000000047e-01,1.499283075680439651e+04
1.615000000000000047e-01,1.520400878311448469e+04
1.615000000000000047e-01,1.541842325427223841e+04
1.615000000000000047e-01,1.563688328148957044e+04
1.615000000000000047e-01,1.585696153113073706e+04
1.615000000000000047e-01,1.608108533683148198e+04
1.615000000000000047e-01,1.630844558737989246e+04
1.615000000000000047e-01,1.653823317156405028e+04
1.615000000000000047e-01,1.677206631180779004e+04
1.615000000000000047e-01,1.700832678568727351e+04
1.615000000000000047e-01,1.724863281562634074e+04
1.615000000000000047e-01,1.749217529041307353e+04
1.615000000000000047e-01,1.773895421004746822e+04
1.615000000000000047e-01,1.798977868574144304e+04
1.615000000000000047e-01,1.824303049507116521e+04
1.615000000000000047e-01,1.850113697167238570e+04
1.615000000000000047e-01,1.876247989312127174e+04
1.615000000000000047e-01,1.902705925941781970e+04
1.615000000000000047e-01,1.929568418177394778e+04
1.615000000000000047e-01,1.956754554897773778e+04
1.615000000000000047e-01,1.984426158345302974e+04
1.615000000000000047e-01,2.012421406277597998e+04
1.615000000000000047e-01,2.040821209815851398e+04
1.615000000000000047e-01,2.069625568960062810e+04
1.615000000000000047e-01,2.098834483710232234e+04
1.615000000000000047e-01,2.128528865187551128e+04
1.615000000000000047e-01,2.158546891149636576e+04
1.615000000000000047e-01,2.189050383838871858e+04
1.615000000000000047e-01,2.219877521012873331e+04
1.615000000000000047e-01,2.251271036035216093e+04
1.615000000000000047e-01,2.283069106663516504e+04
1.615000000000000047e-01,2.315271732897775291e+04
1.615000000000000047e-01,2.347959825859183911e+04
1.615000000000000047e-01,2.381052474426550179e+04
1.615000000000000047e-01,2.414711500842257738e+04
1.615000000000000047e-01,2.448775082863923672e+04
1.615000000000000047e-01,2.483324131612739075e+04
1.615000000000000047e-01,2.518439558209895404e+04
1.615000000000000047e-01,2.553959540413010109e+04
1.615000000000000047e-01,2.590045900464465740e+04
1.615000000000000047e-01,2.626617727243071204e+04
1.615000000000000047e-01,2.663675020748826500e+04
1.615000000000000047e-01,2.701298692102922723e+04
1.615000000000000047e-01,2.739407830184168415e+04
1.615000000000000047e-01,2.778083346113755761e+04
1.615000000000000047e-01,2.817244328770492575e+04
1.615000000000000047e-01,2.857052600396762136e+04
1.613999999999999879e-01,2.896567387356396648e+04
1.613999999999999879e-01,2.937497407686546285e+04
1.613999999999999879e-01,2.978993653594385978e+04
1.613999999999999879e-01,3.021056125079915364e+04
1.613999999999999879e-01,3.063684822143134807e+04
1.613999999999999879e-01,3.106879744784043942e+04
1.613999999999999879e-01,3.150802671739125799e+04
1.613999999999999879e-01,3.195210934903656016e+04
1.613999999999999879e-01,3.240347202382358955e+04
1.613999999999999879e-01,3.286130584806992556e+04
1.613999999999999879e-01,3.332480192809316941e+04
1.613999999999999879e-01,3.379557805125813320e+04
1.613999999999999879e-01,3.427201643019999756e+04
1.613999999999999879e-01,3.475654374596599519e+04
1.613999999999999879e-01,3.524673331750890065e+04
1.613999999999999879e-01,3.574420293219352607e+04
1.613999999999999879e-01,3.624895259001987870e+04
1.613999999999999879e-01,3.676098229098796583e+04
1.613999999999999879e-01,3.727948314141535229e+04
1.613999999999999879e-01,3.780607292866688658e+04
1.613999999999999879e-01,3.833994275906014809e+04
1.613999999999999879e-01,3.888109263259512954e+04
1.613999999999999879e-01,3.942952254927184549e+04
1.613999999999999879e-01,3.998604140277269471e+04
1.613999999999999879e-01,4.055064919309769175e+04
1.613999999999999879e-01,4.112334592024682206e+04
1.613999999999999879e-01,4.170332269053767959e+04
1.613999999999999879e-01,4.229219729133509099e+04
1.613999999999999879e-01,4.288916082895664294e+04
1.613999999999999879e-01,4.349502219708475604e+04
1.613999999999999879e-01,4.410897250203700241e+04
1.613999999999999879e-01,4.473182063749580266e+04
1.613999999999999879e-01,4.536275770977874345e+04
1.613999999999999879e-01,4.600340150625065871e+04
1.613999999999999879e-01,4.665294313322912058e+04
1.613999999999999879e-01,4.731138259071414359e+04
1.613999999999999879e-01,4.797952877238813380e+04
1.613999999999999879e-01,4.865657278456867061e+04
1.613999999999999879e-01,4.934332352093818190e+04
1.613999999999999879e-01,5.003978098149666039e+04
1.613999999999999879e-01,5.074675405992652668e+04
1.613999999999999879e-01,5.146262496886293957e+04
1.613999999999999879e-01,5.218901149567074026e+04
1.613999999999999879e-01,5.292591364034992148e+04
1.613999999999999879e-01,5.367333140290048323e+04
1.613999999999999879e-01,5.443045588964001217e+04
1.613999999999999879e-01,5.519890488793334225e+04
1.613999999999999879e-01,5.597867839778046618e+04
1.613999999999999879e-01,5.676896752549897064e+04
1.613999999999999879e-01,5.756977227108885563e+04
1.613999999999999879e-01,5.838271042191495508e+04
1.613999999999999879e-01,5.920697308429485565e+04
1.613999999999999879e-01,6.004256025822854281e+04
1.613999999999999879e-01,6.089028083739844442e+04
1.613999999999999879e-01,6.175013482180456049e+04
1.613999999999999879e-01,6.262131331776447041e+04
1.613999999999999879e-01,6.350543411264300084e+04
1.613999999999999879e-01,6.440168831275774573e+04
1.613999999999999879e-01,6.531088481179111841e+04
1.613999999999999879e-01,6.623302360974310432e+04
1.613999999999999879e-01,6.716810470661372528e+04
1.613999999999999879e-01,6.811612810240297404e+04
1.613999999999999879e-01,6.907790269079324207e+04
1.613999999999999879e-01,7.005261957810215245e+04
1.613999999999999879e-01,7.104189655169451726e+04
1.613999999999999879e-01,7.204492471788790135e+04
1.613999999999999879e-01,7.306170407668234839e+04
1.613999999999999879e-01,7.409304352176023531e+04
1.613999999999999879e-01,7.513894305312156212e+04
1.613999999999999879e-01,7.619940267076635791e+04
1.613999999999999879e-01,7.727523126837701420e+04
1.613999999999999879e-01,7.836642884595354553e+04
1.613999999999999879e-01,7.947299540349593735e+04
1.613999999999999879e-01,8.059412204732178361e+04
1.613999999999999879e-01,8.173061767111349036e+04
1.613999999999999879e-01,8.288733563696555211e+04
1.613999999999999879e-01,8.405214253964174713e+04
1.613999999999999879e-01,8.524121625279037107e+04
1.613999999999999879e-01,8.644646783958727610e+04
1.613999999999999879e-01,8.766789730003246223e+04
1.613999999999999879e-01,8.890550463412592944e+04
1.613999999999999879e-01,9.015928984186767775e+04
1.613999999999999879e-01,9.142925292325769260e+04
1.613999999999999879e-01,9.272348281512015092e+04
1.613999999999999879e-01,9.403389058063087577e+04
1.613999999999999879e-01,9.536047621978988172e+04
1.613999999999999879e-01,9.670323973259716877e+04
1.613999999999999879e-01,9.807027005587687017e+04
1.613999999999999879e-01,9.945347825280486722e+04
1.613999999999999879e-01,1.008609532602052786e+05
1.613999999999999879e-01,1.022846061412539711e+05
1.613999999999999879e-01,1.037244368959509447e+05
1.613999999999999879e-01,1.051885344611203327e+05
1.613999999999999879e-01,1.066768988367621496e+05
1.613999999999999879e-01,1.081814410860522330e+05
1.613999999999999879e-01,1.097102501458147599e+05
1.613999999999999879e-01,1.112552370792255533e+05
1.613999999999999879e-01,1.128244908231087611e+05
1.622999999999999998e-01,1.146950064034414681e+05
1.622999999999999998e-01,1.163167102762366849e+05
1.622999999999999998e-01,1.179546311877598491e+05
1.622999999999999998e-01,1.196249861767389229e+05
1.622999999999999998e-01,1.213115582044459443e+05
1.622999999999999998e-01,1.230224557902449014e+05
1.622999999999999998e-01,1.247576789341357799e+05
1.622999999999999998e-01,1.265253361554825533e+05
1.622999999999999998e-01,1.283092104155572888e+05
1.622999999999999998e-01,1.301174102337239601e+05
1.622999999999999998e-01,1.319580441293465265e+05
1.622999999999999998e-01,1.338230035830610141e+05
1.622999999999999998e-01,1.357122885948674520e+05
1.622999999999999998e-01,1.376258991647657822e+05
1.622999999999999998e-01,1.395638352927560627e+05
1.622999999999999998e-01,1.415342054982022673e+05
1.622999999999999998e-01,1.435370097811043379e+05
1.622999999999999998e-01,1.455641396220983588e+05
1.622999999999999998e-01,1.476155950211843010e+05
1.622999999999999998e-01,1.496994844977261673e+05
1.622999999999999998e-01,1.518158080517238996e+05
1.622999999999999998e-01,1.539564571638135822e+05
1.622999999999999998e-01,1.561295403533591889e+05
1.622999999999999998e-01,1.583350576203606615e+05
1.622999999999999998e-01,1.605730089648180583e+05
1.622999999999999998e-01,1.628352858673673763e+05
1.622999999999999998e-01,1.651381053667365923e+05
1.622999999999999998e-01,1.674652504241977294e+05
1.622999999999999998e-01,1.698329380784787354e+05
1.622999999999999998e-01,1.722249512908516626e+05
1.622999999999999998e-01,1.746575071000444877e+05
1.622999999999999998e-01,1.771224969866932079e+05
1.622999999999999998e-01,1.796280294701618259e+05
1.622999999999999998e-01,1.821578875117223652e+05
1.622999999999999998e-01,1.847282881501027732e+05
1.622999999999999998e-01,1.873392313853030500e+05
1.622999999999999998e-01,1.899826086979592510e+05
1.622999999999999998e-01,1.926665286074353498e+05
1.622999999999999998e-01,1.953828825943673146e+05
1.622999999999999998e-01,1.981397791781191772e+05
1.622999999999999998e-01,2.009372183586909377e+05
1.622999999999999998e-01,2.037752001360825379e+05
1.622999999999999998e-01,2.066537245102940651e+05
1.622999999999999998e-01,2.095727914813254320e+05
1.622999999999999998e-01,2.125324010491766967e+05
1.622999999999999998e-01,2.155325532138478593e+05
1.622999999999999998e-01,2.185732479753388616e+05
1.622999999999999998e-01,2.216544853336497908e+05
1.633999999999999897e-01,2.254482907991898246e+05
1.633999999999999897e-01,2.286362184376460209e+05
1.633999999999999897e-01,2.318648084184294567e+05
1.633999999999999897e-01,2.351340607415401319e+05
1.633999999999999897e-01,2.384521078754435002e+05
1.633999999999999897e-01,2.418189498201395909e+05
1.633999999999999897e-01,2.452345865756283456e+05
1.633999999999999897e-01,2.486990181419098226e+05
1.633999999999999897e-01,2.522041120505185390e+05
1.633999999999999897e-01,2.557661332383854024e+05
1.633999999999999897e-01,2.593769492370449589e+05
1.633999999999999897e-01,2.630365600464972085e+05
1.633999999999999897e-01,2.667530981352076051e+05
1.633999999999999897e-01,2.705184310347107239e+05
1.633999999999999897e-01,2.743325587450065068e+05
1.633999999999999897e-01,2.782117462030259194e+05
1.633999999999999897e-01,2.821397284718379960e+05
1.633999999999999897e-01,2.861165055514427950e+05
1.633999999999999897e-01,2.901583423787711654e+05
1.633999999999999897e-01,2.942571064853576827e+05
1.633999999999999897e-01,2.984046654027369223e+05
1.633999999999999897e-01,3.026172840678397333e+05
1.633999999999999897e-01,3.068949624806661159e+05
1.633999999999999897e-01,3.112214357042852207e+05
1.633999999999999897e-01,3.156211011440933798e+05
1.633999999999999897e-01,3.200695613946942613e+05
1.633999999999999897e-01,3.245912138614841388e+05
1.633999999999999897e-01,3.291697936075322214e+05
1.633999999999999897e-01,3.338215655697693001e+05
1.633999999999999897e-01,3.385302648112645256e+05
1.633999999999999897e-01,3.433121562689488055e+05
1.633999999999999897e-01,3.481591074743566569e+05
1.633999999999999897e-01,3.530711184274881380e+05
1.633999999999999897e-01,3.580563215968086733e+05
1.633999999999999897e-01,3.631147169823182048e+05
1.633999999999999897e-01,3.682381721155513660e+05
1.633999999999999897e-01,3.734348194649735815e+05
1.633999999999999897e-01,3.787046590305848513e+05
1.633999999999999897e-01,3.840558232808506000e+05
1.633999999999999897e-01,3.894720472788399202e+05
1.633999999999999897e-01,3.949695959614837775e+05
1.633999999999999897e-01,4.005484693287820555e+05
1.633999999999999897e-01,4.062005349122694461e+05
1.633999999999999897e-01,4.119339251804113155e+05
1.633999999999999897e-01,4.177567726016731467e+05
1.633999999999999897e-01,4.236528122391239740e+05
1.633999999999999897e-01,4.296301765612293384e+05
1.633999999999999897e-01,4.356969980364546063e+05
1.633999999999999897e-01,4.418451441963344114e+05
1.633999999999999897e-01,4.480827475093341200e+05
1.633999999999999897e-01,4.544098079754538485e+05
1.633999999999999897e-01,4.608263255946934223e+05
1.633999999999999897e-01,4.673323003670530161e+05
1.633999999999999897e-01,4.739277322925325134e+05
1.633999999999999897e-01,4.806126213711319724e+05
1.633999999999999897e-01,4.874032325397822424e+05
1.633999999999999897e-01,4.942833008615525323e+05
1.633999999999999897e-01,5.012609588049081503e+05
1.633999999999999897e-01,5.083362063698491547e+05
1.633999999999999897e-01,5.155090435563756037e+05
1.633999999999999897e-01,5.227876028329528635e+05
1.633999999999999897e-01,5.301718841995809926e+05
1.633999999999999897e-01,5.376537551877944497e+05
1.633999999999999897e-01,5.452413482660588343e+05
1.633999999999999897e-01,5.529427959028393961e+05
1.633999999999999897e-01,5.607418331612055190e+05
1.643999999999999906e-01,5.701862477528452873e+05
1.643999999999999906e-01,5.782344969703220995e+05
1.655000000000000082e-01,5.881213912324147532e+05
1.655000000000000082e-01,5.964222994423476048e+05
1.655000000000000082e-01,6.048377029379346641e+05
1.655000000000000082e-01,6.133839581885552034e+05
1.655000000000000082e-01,6.220365304901403142e+05
1.655000000000000082e-01,6.308199545467589051e+05
1.655000000000000082e-01,6.397260521237213397e+05
1.655000000000000082e-01,6.487548232210276183e+05
1.655000000000000082e-01,6.579144460733673768e+05
1.665000000000000091e-01,6.689845865329571534e+05
1.665000000000000091e-01,6.784228427762852516e+05
1.665000000000000091e-01,6.880004998503141105e+05
1.665000000000000091e-01,6.977175577550436137e+05
1.665000000000000091e-01,7.075658164416092914e+05
1.665000000000000091e-01,7.175534759588756133e+05
1.665000000000000091e-01,7.276805363068428123e+05
1.665000000000000091e-01,7.379551975343753584e+05
1.665000000000000091e-01,7.483692595926087815e+05
1.665000000000000091e-01,7.589391225792724872e+05
1.665000000000000091e-01,7.696483863966368372e+05
1.665000000000000091e-01,7.805134511424315860e+05
1.665000000000000091e-01,7.915343168166565010e+05
1.665000000000000091e-01,8.027027833704469958e+05
1.665000000000000091e-01,8.140352509015324758e+05
1.665000000000000091e-01,8.254989192144540139e+05
1.675000000000000100e-01,8.393713556389242876e+05
1.675000000000000100e-01,8.512930763331787894e+05
1.675000000000000100e-01,8.632970157908418914e+05
1.675000000000000100e-01,8.754653927753224270e+05
1.675000000000000100e-01,8.877982072866201634e+05
1.675000000000000100e-01,9.003776780881438171e+05
1.675000000000000100e-01,9.130393676530761877e+05
1.675000000000000100e-01,9.259477135082344757e+05
1.675000000000000100e-01,9.390204968902100809e+05
1.675000000000000100e-01,9.522577177990030032e+05
1.675000000000000100e-01,9.657415949980218429e+05
1.675000000000000100e-01,9.793899097238579998e+05
1.675000000000000100e-01,9.932026619765114738e+05
1.675000000000000100e-01,1.007179851755982265e+06
1.675000000000000100e-01,1.021403697825678973e+06
1.675000000000000100e-01,1.035874200185601716e+06
1.675000000000000100e-01,1.050426921308933059e+06
1.685999999999999999e-01,1.068421504063057015e+06
1.685999999999999999e-01,1.083511504467744846e+06
1.685999999999999999e-01,1.098766422909642337e+06
1.685999999999999999e-01,1.114268718407354318e+06
1.685999999999999999e-01,1.130018390960881021e+06
1.685999999999999999e-01,1.146015440570221981e+06
1.685999999999999999e-01,1.162177408216772834e+06
1.685999999999999999e-01,1.178586752919138176e+06
1.685999999999999999e-01,1.195161015658713412e+06
1.685999999999999999e-01,1.212065114472707966e+06
1.685999999999999999e-01,1.229216590342517011e+06
1.685999999999999999e-01,1.246532984249535715e+06
1.685999999999999999e-01,1.264096755212368909e+06
1.685999999999999999e-01,1.281990362249621656e+06
1.685999999999999999e-01,1.300048887324084062e+06
1.685999999999999999e-01,1.318437248472966021e+06
1.696000000000000008e-01,1.340616811618735548e+06
1.696000000000000008e-01,1.359467297776556807e+06
1.696000000000000008e-01,1.378731171788716223e+06
1.696000000000000008e-01,1.398160400942610810e+06
1.696000000000000008e-01,1.417920340379976202e+06
1.696000000000000008e-01,1.437928312529944349e+06
1.696000000000000008e-01,1.458184317392515484e+06
1.696000000000000008e-01,1.478771032538556959e+06
1.696000000000000008e-01,1.499688457968069240e+06
1.696000000000000008e-01,1.520853916110184276e+06
1.696000000000000008e-01,1.542267406964902300e+06
1.696000000000000008e-01,1.564094285673958482e+06
1.696000000000000008e-01,1.586169197095617652e+06
1.696000000000000008e-01,1.608574818800747395e+06
1.696000000000000008e-01,1.631228473218479892e+06
1.696000000000000008e-01,1.654295515490550548e+06
1.696000000000000008e-01,1.677610590475224191e+06
1.706999999999999906e-01,1.706289278379516210e+06
1.706999999999999906e-01,1.730335536068798974e+06
1.706999999999999906e-01,1.754796384407897014e+06
1.706999999999999906e-01,1.779588905266846996e+06
1.706999999999999906e-01,1.804713098645649385e+06
1.706999999999999906e-01,1.830168964544303715e+06
1.706999999999999906e-01,1.855956502962810453e+06
1.706999999999999906e-01,1.882158632031132234e+06
1.706999999999999906e-01,1.908775351749269292e+06
1.706999999999999906e-01,1.935723743987258524e+06
1.706999999999999906e-01,1.963003808745099930e+06
1.706999999999999906e-01,1.990698464152756613e+06
1.706999999999999906e-01,2.018807710210228572e+06
1.706999999999999906e-01,2.047331546917515574e+06
1.706999999999999906e-01,2.076269974274617853e+06
1.706999999999999906e-01,2.105540074151572306e+06
1.716999999999999915e-01,2.140942923617934808e+06
1.716999999999999915e-01,2.171121639106957708e+06
1.716999999999999915e-01,2.201799176339600701e+06
1.716999999999999915e-01,2.232892398358593695e+06
1.716999999999999915e-01,2.264401305163936689e+06
1.716999999999999915e-01,2.296325896755630150e+06
1.716999999999999915e-01,2.328749310090943705e+06
1.716999999999999915e-01,2.361671545169877354e+06
1.716999999999999915e-01,2.395009465035161469e+06
1.716999999999999915e-01,2.428763069686795585e+06
1.716999999999999915e-01,2.463098633039319888e+06
1.716999999999999915e-01,2.497849881178194191e+06
1.716999999999999915e-01,2.533099951060689054e+06
1.716999999999999915e-01,2.568848842686804011e+06
1.716999999999999915e-01,2.605096556056539062e+06
1.716999999999999915e-01,2.641926228127164301e+06
1.716999999999999915e-01,2.679171584984140005e+06
1.728000000000000091e-01,2.724870455860257149e+06
1.728000000000000091e-01,2.763391007575548720e+06
1.728000000000000091e-01,2.802328448378667701e+06
1.728000000000000091e-01,2.841932911722311750e+06
1.728000000000000091e-01,2.882037641971348785e+06
1.728000000000000091e-01,2.922726016943344846e+06
1.728000000000000091e-01,2.963998036638299935e+06
1.728000000000000091e-01,3.005853701056214049e+06
1.728000000000000091e-01,3.048293010197087191e+06
1.728000000000000091e-01,3.091315964060918894e+06
1.728000000000000091e-01,3.134922562647710089e+06
1.728000000000000091e-01,3.179196183775025420e+06
1.728000000000000091e-01,3.224053449625299778e+06
