"Energy [MeV]","Nb protons [/MeV]"
1.728000000000000091e-01,3.269577738016098738e+06
1.728000000000000091e-01,3.315769048947422300e+06
1.728000000000000091e-01,3.362544004601704422e+06
1.738999999999999990e-01,3.419843095759358257e+06
1.738999999999999990e-01,3.468174782133970875e+06
1.738999999999999990e-01,3.517091800350490957e+06
1.738999999999999990e-01,3.566761388078033924e+06
1.738999999999999990e-01,3.617099926482042298e+06
1.738999999999999990e-01,3.668191034397074021e+06
1.738999999999999990e-01,3.719951092988571152e+06
1.738999999999999990e-01,3.772463721091091167e+06
1.738999999999999990e-01,3.825728918704634998e+06
1.738999999999999990e-01,3.879746685829202179e+06
1.738999999999999990e-01,3.934517022464792710e+06
1.738999999999999990e-01,3.990039928611406591e+06
1.738999999999999990e-01,4.046315404269043822e+06
1.738999999999999990e-01,4.103510687106820755e+06
1.738999999999999990e-01,4.161374920621063095e+06
1.738999999999999990e-01,4.220158961315444671e+06
1.738999999999999990e-01,4.279695571520850062e+06
1.738999999999999990e-01,4.340151988906394690e+06
1.738999999999999990e-01,4.401360975802963600e+06
1.738999999999999990e-01,4.463573388714229688e+06
1.738999999999999990e-01,4.526538371136519127e+06
1.738999999999999990e-01,4.590423160738947801e+06
1.738999999999999990e-01,4.655227757521516643e+06
1.738999999999999990e-01,4.720952161484225653e+06
1.738999999999999990e-01,4.787596372627073899e+06
1.738999999999999990e-01,4.855160390950061381e+06
1.738999999999999990e-01,4.923727835287747905e+06
1.738999999999999990e-01,4.993215086805572733e+06
1.738999999999999990e-01,5.063705764338096604e+06
1.738999999999999990e-01,5.135199867885317653e+06
1.738999999999999990e-01,5.207697397447236814e+06
1.738999999999999990e-01,5.281198353023853153e+06
1.738999999999999990e-01,5.355786353449726477e+06
1.738999999999999990e-01,5.431377779890296981e+06
1.738999999999999990e-01,5.508056251180123538e+06
1.738999999999999990e-01,5.585821767319206148e+06
1.738999999999999990e-01,5.664674328307544813e+06
1.738999999999999990e-01,5.744613934145139530e+06
1.738999999999999990e-01,5.825724203666548245e+06
1.738999999999999990e-01,5.907921518037213013e+06
1.738999999999999990e-01,5.991373114926250651e+06
1.738999999999999990e-01,6.075911756664543413e+06
1.738999999999999990e-01,6.161704680921209045e+06
1.738000000000000100e-01,6.247030448456834070e+06
1.738000000000000100e-01,6.335225196384277195e+06
1.738000000000000100e-01,6.424673898073721677e+06
1.738000000000000100e-01,6.515376553525168449e+06
1.738000000000000100e-01,6.607333162738615647e+06
1.738000000000000100e-01,6.700627322631532326e+06
1.738000000000000100e-01,6.795175436286449432e+06
1.738000000000000100e-01,6.891144697538302280e+06
1.738000000000000100e-01,6.988367912552156486e+06
1.738000000000000100e-01,7.087012275162945502e+06
1.738000000000000100e-01,7.187077785370670259e+06
1.738000000000000100e-01,7.288564443175329827e+06
1.738000000000000100e-01,7.391472248576924205e+06
1.738000000000000100e-01,7.495801201575454324e+06
1.738000000000000100e-01,7.601634899088385515e+06
1.738000000000000100e-01,7.708889744198252447e+06
1.738000000000000100e-01,7.817732930739987642e+06
1.738000000000000100e-01,7.928080861796124838e+06
1.738000000000000100e-01,8.040017134284130298e+06
1.738000000000000100e-01,8.153541748204004951e+06
1.738000000000000100e-01,8.268571106638281606e+06
1.738000000000000100e-01,8.385606791091760620e+06
1.738000000000000100e-01,8.503478444719906896e+06
1.738000000000000100e-01,8.623858005872055888e+06
1.738000000000000100e-01,8.745073536198874936e+06
1.738000000000000100e-01,8.868796974049694836e+06
1.738000000000000100e-01,8.994192350249851122e+06
1.738000000000000100e-01,9.121259664799341932e+06
1.738000000000000100e-01,9.249998917698169127e+06
1.738000000000000100e-01,9.380410108946330845e+06
1.738000000000000100e-01,9.512493238543828949e+06
1.738000000000000100e-01,9.647084275665329769e+06
1.738000000000000100e-01,9.783347251136165112e+06
1.738000000000000100e-01,9.921282164956336841e+06
1.738000000000000100e-01,1.006172498630051129e+07
1.738000000000000100e-01,1.020383974599402212e+07
1.748999999999999999e-01,1.037747708088936470e+07
1.748999999999999999e-01,1.052419371436453424e+07
1.748999999999999999e-01,1.067258710936513357e+07
1.748999999999999999e-01,1.082349564665387943e+07
1.748999999999999999e-01,1.097608094546805322e+07
1.748999999999999999e-01,1.113118138657037541e+07
1.748999999999999999e-01,1.128795858919812739e+07
1.748999999999999999e-01,1.144725093411402404e+07
1.748999999999999999e-01,1.160905842131806724e+07
1.748999999999999999e-01,1.177254267004754208e+07
1.748999999999999999e-01,1.193938044182787649e+07
1.748999999999999999e-01,1.210789497513364255e+07
1.748999999999999999e-01,1.227808626996483654e+07
1.748999999999999999e-01,1.245163108784689382e+07
1.748999999999999999e-01,1.262769104801709764e+07
1.748999999999999999e-01,1.280542776971272938e+07
1.748999999999999999e-01,1.298651801445922442e+07
1.748999999999999999e-01,1.317012340149386413e+07
1.748999999999999999e-01,1.335624393081664853e+07
1.748999999999999999e-01,1.354404122166486457e+07
1.748999999999999999e-01,1.373519203556394204e+07
1.748999999999999999e-01,1.392969637251388095e+07
1.748999999999999999e-01,1.412587747098924778e+07
1.748999999999999999e-01,1.432541209251547791e+07
1.748999999999999999e-01,1.452746185632985272e+07
1.748999999999999999e-01,1.473286514319508895e+07
1.748999999999999999e-01,1.494078357234847173e+07
1.748999999999999999e-01,1.515205552455271408e+07
1.748999999999999999e-01,1.536584261904510297e+07
1.748999999999999999e-01,1.558214485582563840e+07
1.748999999999999999e-01,1.580263899641974829e+07
1.748999999999999999e-01,1.602564827930200472e+07
1.748999999999999999e-01,1.625201108523512259e+07
1.748999999999999999e-01,1.648088903345638700e+07
1.748999999999999999e-01,1.671395888549122587e+07
1.748999999999999999e-01,1.694954387981421128e+07
1.748999999999999999e-01,1.718932077795077115e+07
1.748999999999999999e-01,1.743161281837547943e+07
1.748999999999999999e-01,1.767809676261376217e+07
1.748999999999999999e-01,1.792709584914019331e+07
1.748999999999999999e-01,1.818028683948019892e+07
1.748999999999999999e-01,1.843683135287106410e+07
1.748999999999999999e-01,1.869756777007550746e+07
1.748999999999999999e-01,1.896165771033081040e+07
1.748999999999999999e-01,1.922910117363697663e+07
1.748999999999999999e-01,1.950073654075671732e+07
1.748999999999999999e-01,1.977572543092731759e+07
1.748999999999999999e-01,2.005490622491149604e+07
1.748999999999999999e-01,2.033827892270925269e+07
1.748999999999999999e-01,2.062500514355786890e+07
1.748999999999999999e-01,2.091592326822005957e+07
1.748999999999999999e-01,2.121187167745854333e+07
1.748999999999999999e-01,2.151117360974788666e+07
1.748999999999999999e-01,2.181466744585080817e+07
1.748999999999999999e-01,2.212235318576730415e+07
1.748999999999999999e-01,2.243506921026009321e+07
1.748999999999999999e-01,2.275113875780374184e+07
1.748999999999999999e-01,2.307307697068639845e+07
1.748999999999999999e-01,2.339836870661991462e+07
1.748999999999999999e-01,2.372869072712972388e+07
1.748999999999999999e-01,2.406404303221582249e+07
1.748999999999999999e-01,2.440358724111549929e+07
1.748999999999999999e-01,2.474816173459146544e+07
1.748999999999999999e-01,2.509692813188100979e+07
1.748999999999999999e-01,2.545156319450956210e+07
1.748999999999999999e-01,2.581122854171440378e+07
1.748999999999999999e-01,2.617508579273282364e+07
1.748999999999999999e-01,2.654481170909024775e+07
1.748999999999999999e-01,2.691956791002396494e+07
1.748999999999999999e-01,2.729935439553397149e+07
1.748999999999999999e-01,2.768500954638298973e+07
1.748999999999999999e-01,2.807569498180829361e+07
1.748999999999999999e-01,2.847224908257260919e+07
1.748999999999999999e-01,2.887383346791321412e+07
1.748999999999999999e-01,2.928128651859282330e+07
1.748999999999999999e-01,2.969460823461144418e+07
1.748999999999999999e-01,3.011379861596906930e+07
1.748999999999999999e-01,3.053885766266569868e+07
1.748999999999999999e-01,3.097062375546405464e+07
1.748999999999999999e-01,3.140742013283869997e+07
1.748999999999999999e-01,3.185092355631506443e+07
1.748999999999999999e-01,3.230029564513044059e+07
1.748999999999999999e-01,3.275637478004753590e+07
1.748999999999999999e-01,3.321916096106635407e+07
1.748999999999999999e-01,3.368781580742418021e+07
1.748999999999999999e-01,3.416317769988372922e+07
1.748999999999999999e-01,3.464524663844499737e+07
1.748999999999999999e-01,3.513486100387070328e+07
1.748999999999999999e-01,3.563034403463540971e+07
1.748999999999999999e-01,3.613337249226456136e+07
1.748999999999999999e-01,3.664394637675815076e+07
1.748999999999999999e-01,3.716122730735345930e+07
1.748999999999999999e-01,3.768521528405049443e+07
1.748999999999999999e-01,3.821758706837467849e+07
1.748999999999999999e-01,3.875666589880058169e+07
1.748999999999999999e-01,3.930412853685364127e+07
1.748999999999999999e-01,3.985913660177113116e+07
1.748999999999999999e-01,4.042169009355306625e+07
1.748999999999999999e-01,4.099262739296215028e+07
1.748999999999999999e-01,4.157111011923567206e+07
1.748999999999999999e-01,4.215797665313635021e+07
1.748999999999999999e-01,4.275322699466417730e+07
1.748999999999999999e-01,4.335686114381916076e+07
1.748999999999999999e-01,4.396887910060129315e+07
1.748999999999999999e-01,4.458928086501057446e+07
1.748999999999999999e-01,4.521890481780973077e+07
1.748999999999999999e-01,4.585691257823603600e+07
1.748999999999999999e-01,4.650414252705220878e+07
1.748999999999999999e-01,4.716059466425824910e+07
1.748999999999999999e-01,4.782626898985415697e+07
1.748999999999999999e-01,4.850200388460265100e+07
1.748999999999999999e-01,4.918612258697829396e+07
1.748999999999999999e-01,4.988114023926923424e+07
1.748999999999999999e-01,5.058454169918733090e+07
1.748999999999999999e-01,5.129884210902072489e+07
1.748999999999999999e-01,5.202320308800669760e+07
1.748999999999999999e-01,5.275762463614525646e+07
1.748999999999999999e-01,5.350210675343640149e+07
1.748999999999999999e-01,5.425748782064283639e+07
1.748999999999999999e-01,5.502376783776457608e+07
1.748999999999999999e-01,5.580010842403890193e+07
1.748999999999999999e-01,5.658818634099123627e+07
1.748999999999999999e-01,5.738716320785886794e+07
1.748999999999999999e-01,5.819703902464179695e+07
1.748999999999999999e-01,5.901865217210274190e+07
1.748999999999999999e-01,5.985116426947899163e+07
1.748999999999999999e-01,6.069625207829596102e+07
1.748999999999999999e-01,6.155307721779094636e+07
1.748999999999999999e-01,6.242247806872665882e+07
1.748999999999999999e-01,6.330361625034038723e+07
1.748999999999999999e-01,6.419733014339484274e+07
1.748999999999999999e-01,6.510361974789003283e+07
1.748999999999999999e-01,6.602248506382594258e+07
1.748999999999999999e-01,6.695392609120258689e+07
1.748999999999999999e-01,6.789961959154538810e+07
1.748999999999999999e-01,6.885788880332891643e+07
1.748999999999999999e-01,6.983041048807860911e+07
1.748999999999999999e-01,7.081550788426902890e+07
1.748999999999999999e-01,7.181569613418832421e+07
1.748999999999999999e-01,7.282929847631105781e+07
1.748999999999999999e-01,7.385715329139995575e+07
1.748999999999999999e-01,7.490009896021772921e+07
1.748999999999999999e-01,7.595729710200165212e+07
1.748999999999999999e-01,7.702958609751446545e+07
1.748999999999999999e-01,7.811696594675613940e+07
1.748999999999999999e-01,7.921943664972668886e+07
1.748999999999999999e-01,8.033783658718883991e+07
1.748999999999999999e-01,8.147216575914257765e+07
1.748999999999999999e-01,8.262242416558790207e+07
1.748999999999999999e-01,8.378861180652481318e+07
1.748999999999999999e-01,8.496989030119059980e+07
1.748999999999999999e-01,8.616877479187341034e+07
1.748999999999999999e-01,8.738442689781051874e+07
1.748999999999999999e-01,8.861684661900193989e+07
1.748999999999999999e-01,8.987441776307481527e+07
1.748999999999999999e-01,9.114037271477483213e+07
1.748999999999999999e-01,9.242309528172916174e+07
1.748999999999999999e-01,9.373096927156496048e+07
1.748999999999999999e-01,9.505561087665505707e+07
1.748999999999999999e-01,9.639702009699945152e+07
1.748999999999999999e-01,9.775519693259815872e+07
1.748999999999999999e-01,9.913852519107832015e+07
1.748999999999999999e-01,1.005386210648127943e+08
1.748999999999999999e-01,1.019554845538015664e+08
1.748999999999999999e-01,1.033974994656717926e+08
1.748999999999999999e-01,1.048562819927963316e+08
1.748999999999999999e-01,1.063318321351751685e+08
1.748999999999999999e-01,1.078409175080626160e+08
1.748999999999999999e-01,1.093583866885772198e+08
1.748999999999999999e-01,1.109010072919732779e+08
1.748999999999999999e-01,1.124687793182508051e+08
1.748999999999999999e-01,1.140533189597826153e+08
1.748999999999999999e-01,1.156630100241958946e+08
1.748999999999999999e-01,1.172978525114906430e+08
1.748999999999999999e-01,1.189578464216668308e+08
1.748999999999999999e-01,1.206346079470973313e+08
1.748999999999999999e-01,1.223365208954092860e+08
1.748999999999999999e-01,1.240635852666027099e+08
1.748999999999999999e-01,1.258158010606775731e+08
1.748999999999999999e-01,1.275931682776339054e+08
1.748999999999999999e-01,1.293956869174716920e+08
1.748999999999999999e-01,1.312233569801909477e+08
1.748999999999999999e-01,1.330677946581644863e+08
1.748999999999999999e-01,1.349541513742738068e+08
1.748999999999999999e-01,1.368572757056374252e+08
1.748999999999999999e-01,1.387855514598824978e+08
1.748999999999999999e-01,1.407473624446361959e+08
1.748999999999999999e-01,1.427343248522713184e+08
1.748999999999999999e-01,1.447464386827879250e+08
1.748999999999999999e-01,1.467920877438131273e+08
1.748999999999999999e-01,1.488628882277198136e+08
1.748999999999999999e-01,1.509672239421350956e+08
1.748999999999999999e-01,1.530967110794318318e+08
1.748999999999999999e-01,1.552597334472371638e+08
1.748999999999999999e-01,1.574479072379239798e+08
1.748999999999999999e-01,1.596696162591193914e+08
1.748999999999999999e-01,1.619248605108233988e+08
1.748999999999999999e-01,1.642136399930360317e+08
1.748999999999999999e-01,1.665275708981301188e+08
1.748999999999999999e-01,1.688834208413599730e+08
1.748999999999999999e-01,1.712644222074712813e+08
1.748999999999999999e-01,1.736789588040912151e+08
1.748999999999999999e-01,1.761354144388468862e+08
1.748999999999999999e-01,1.786170214964840412e+08
1.748999999999999999e-01,1.811405475922569335e+08
1.748999999999999999e-01,1.836976089185384512e+08
1.748999999999999999e-01,1.862882054753285646e+08
1.748999999999999999e-01,1.889207210702544451e+08
1.748999999999999999e-01,1.915867718956889510e+08
1.748999999999999999e-01,1.942947417592591941e+08
1.748999999999999999e-01,1.970362468533380628e+08
1.748999999999999999e-01,1.998196709855526984e+08
1.748999999999999999e-01,2.026366303482759595e+08
1.748999999999999999e-01,2.054955087491349578e+08
1.748999999999999999e-01,2.083963061881297231e+08
1.748999999999999999e-01,2.113390226652602553e+08
1.748999999999999999e-01,2.143236581805265248e+08
1.748999999999999999e-01,2.173502127339285910e+08
1.748999999999999999e-01,2.204186863254663944e+08
1.748999999999999999e-01,2.235290789551399648e+08
1.748999999999999999e-01,2.266897744305764735e+08
1.748999999999999999e-01,2.298840051365215778e+08
1.748999999999999999e-01,2.331285386882295907e+08
1.748999999999999999e-01,2.364233750857005119e+08
1.748999999999999999e-01,2.397601305213072300e+08
1.748999999999999999e-01,2.431471888026768267e+08
1.748999999999999999e-01,2.465761661221821904e+08
1.748999999999999999e-01,2.500554462874504924e+08
1.748999999999999999e-01,2.535850292984817028e+08
1.748999999999999999e-01,2.571649151552758217e+08
1.748999999999999999e-01,2.607951038578328490e+08
1.748999999999999999e-01,2.644755954061527848e+08
1.748999999999999999e-01,2.682147736078628004e+08
1.748999999999999999e-01,2.719958708477085829e+08
1.748999999999999999e-01,2.758356547409444451e+08
1.748999999999999999e-01,2.797341252875703573e+08
1.748999999999999999e-01,2.836828986799591780e+08
1.748000000000000109e-01,2.876151060826432705e+08
1.748000000000000109e-01,2.916718075643276572e+08
1.748000000000000109e-01,2.957871803484330773e+08
1.748000000000000109e-01,2.999612244349595904e+08
1.748000000000000109e-01,3.042023214385387301e+08
1.748000000000000109e-01,3.084937081299073100e+08
1.748000000000000109e-01,3.128437661236969233e+08
1.748000000000000109e-01,3.172608770345392227e+08
1.748000000000000109e-01,3.217450408624341488e+08
1.748000000000000109e-01,3.262878759927501082e+08
1.748000000000000109e-01,3.308893824254871607e+08
1.748000000000000109e-01,3.355579417752768397e+08
1.748000000000000109e-01,3.403019356567506790e+08
1.748000000000000109e-01,3.451046008406456113e+08
1.748000000000000109e-01,3.499743189415931702e+08
1.748000000000000109e-01,3.549110899595934153e+08
1.748000000000000109e-01,3.599232955092778206e+08
1.748000000000000109e-01,3.650025539760148525e+08
1.748000000000000109e-01,3.701572469744361043e+08
1.748000000000000109e-01,3.753873745045415759e+08
1.748000000000000109e-01,3.806845549516997337e+08
1.748000000000000109e-01,3.860571699305420518e+08
1.748000000000000109e-01,3.915052194410685897e+08
1.748000000000000109e-01,3.970370850979108810e+08
1.748000000000000109e-01,4.026360036718058586e+08
1.748000000000000109e-01,4.083187383920166492e+08
1.748000000000000109e-01,4.140852892585431933e+08
1.748000000000000109e-01,4.199356562713854909e+08
1.748000000000000109e-01,4.258614578159120679e+08
1.748000000000000109e-01,4.318710755067543983e+08
1.748000000000000109e-01,4.379645093439125419e+08
1.748000000000000109e-01,4.441501409420180917e+08
1.748000000000000109e-01,4.504195886864393950e+08
1.748000000000000109e-01,4.567812341918080449e+08
1.748000000000000109e-01,4.632266958434925675e+08
1.748000000000000109e-01,4.697643552561243773e+08
1.748000000000000109e-01,4.763942124297035933e+08
1.748000000000000109e-01,4.831246489788617492e+08
1.748000000000000109e-01,4.899389016743357182e+08
1.748000000000000109e-01,4.968621153600202203e+08
1.748000000000000109e-01,5.038691451920205355e+08
1.748000000000000109e-01,5.109851360142313242e+08
1.748000000000000109e-01,5.182017062120211124e+08
1.748000000000000109e-01,5.255104741707582474e+08
1.748000000000000109e-01,5.329365847343375087e+08
1.748000000000000109e-01,5.404548930588641167e+08
1.748000000000000109e-01,5.480821623736013174e+08
1.748000000000000109e-01,5.558267742931804657e+08
1.748000000000000109e-01,5.636719655883387327e+08
1.748000000000000109e-01,5.716261178737075329e+08
1.748000000000000109e-01,5.796976127639182806e+08
1.748000000000000109e-01,5.878780686443396807e+08
1.748000000000000109e-01,5.961758671296032667e+08
1.748000000000000109e-01,6.045910082197088003e+08
1.748000000000000109e-01,6.131318735292881727e+08
1.748000000000000109e-01,6.217816998290779591e+08
1.748000000000000109e-01,6.305572503483414650e+08
1.748000000000000109e-01,6.394669067017102242e+08
1.748000000000000109e-01,6.484939056599211693e+08
1.748000000000000109e-01,6.576466288376057148e+08
1.748000000000000109e-01,6.669250762347639799e+08
1.748000000000000109e-01,6.763460110806591511e+08
1.748000000000000109e-01,6.858926701460279226e+08
1.748000000000000109e-01,6.955734350455019474e+08
1.748000000000000109e-01,7.053883057790813446e+08
1.748000000000000109e-01,7.153456639613975286e+08
1.748000000000000109e-01,7.254455095924506187e+08
1.748000000000000109e-01,7.356878426722404957e+08
1.748000000000000109e-01,7.460726632007671595e+08
1.748000000000000109e-01,7.566083527926623821e+08
1.748000000000000109e-01,7.672865298332943916e+08
1.748000000000000109e-01,7.781155759372948408e+08
1.748000000000000109e-01,7.891038727192952633e+08
1.748000000000000109e-01,8.002430385646641254e+08
1.759000000000000008e-01,8.138778182912201881e+08
1.759000000000000008e-01,8.253684712037636042e+08
1.759000000000000008e-01,8.370188332643232346e+08
1.759000000000000008e-01,8.488120929836343527e+08
1.759000000000000008e-01,8.608323078080214262e+08
1.759000000000000008e-01,8.729365800787327290e+08
1.759000000000000008e-01,8.852930246884171963e+08
1.759000000000000008e-01,8.978175841907505989e+08
1.759000000000000008e-01,9.104262011394082308e+08
1.759000000000000008e-01,9.232869904270390272e+08
1.769999999999999907e-01,9.390054577447286844e+08
1.769999999999999907e-01,9.523246840957177877e+08
1.781000000000000083e-01,9.684960765533477068e+08
1.791999999999999982e-01,9.850004262423137426e+08
1.791999999999999982e-01,9.989047187112188339e+08
1.802999999999999881e-01,1.015868965398941636e+09
1.802999999999999881e-01,1.030238052706643343e+09
1.814999999999999947e-01,1.048022194495137334e+09
1.814999999999999947e-01,1.062777064258130431e+09
1.826000000000000123e-01,1.080848864988690853e+09
1.837000000000000022e-01,1.099265173604643583e+09
1.837000000000000022e-01,1.114790064087043762e+09
1.849000000000000088e-01,1.118228883603313208e+09
1.860000000000000264e-01,1.137172423074923515e+09
1.872000000000000053e-01,1.156761504287042141e+09
1.884000000000000119e-01,1.160304817446930170e+09
1.895999999999999908e-01,1.180307718542481661e+09
1.907000000000000084e-01,1.183605911302386999e+09
1.918999999999999873e-01,1.187206178677742004e+09
1.930999999999999939e-01,1.207588148483913183e+09
1.943000000000000005e-01,1.211243846929411650e+09
1.955000000000000071e-01,1.232048025515490294e+09
1.968000000000000027e-01,1.253537599065474749e+09
