"Energy [MeV]","Nb protons [/MeV/sr]"
0.1655,1.0141e5
0.1655,1.0284e5
0.1645,1.043e5
0.1645,1.0577e5
0.1645,1.0726e5
0.1635,1.0877e5
0.1635,1.1031e5
0.1635,1.1187e5
0.1625,1.1345e5
0.1625,1.1505e5
0.1625,1.1667e5
0.1615,1.1832e5
0.1615,1.1999e5
0.1615,1.2168e5
0.1615,1.234e5
0.1615,1.2514e5
0.1615,1.2691e5
0.1615,1.287e5
0.1615,1.3052e5
0.1615,1.3236e5
0.1615,1.3423e5
0.1615,1.3612e5
0.1615,1.3805e5
0.1615,1.3999e5
0.1615,1.4197e5
0.1615,1.4397e5
0.1615,1.4601e5
0.1615,1.4807e5
0.1615,1.5016e5
0.1615,1.5228e5
0.1615,1.5443e5
0.1615,1.5661e5
0.1615,1.5882e5
0.1615,1.6106e5
0.1615,1.6333e5
0.1615,1.6564e5
0.1615,1.6798e5
0.1615,1.7035e5
0.1615,1.7275e5
0.1615,1.7519e5
0.1615,1.7767e5
0.1615,1.8017e5
0.1615,1.8272e5
0.1615,1.853e5
0.1615,1.8791e5
0.1615,1.9056e5
0.1615,1.9326e5
0.1615,1.9598e5
0.1615,1.9875e5
0.1615,2.0156e5
0.1615,2.044e5
0.1615,2.0729e5
0.1615,2.1021e5
0.1615,2.1318e5
0.1615,2.1619e5
0.1615,2.1924e5
0.1615,2.2234e5
0.1615,2.2547e5
0.1615,2.2866e5
0.1615,2.3189e5
0.1615,2.3516e5
0.1615,2.3848e5
0.1615,2.4184e5
0.1615,2.4526e5
0.1615,2.4872e5
0.1615,2.5223e5
0.1615,2.5579e5
0.1615,2.594e5
0.1615,2.6307e5
0.1615,2.6678e5
0.1615,2.7055e5
0.1615,2.7436e5
0.1615,2.7824e5
0.1615,2.8217e5
0.1615,2.8615e5
0.1615,2.9019e5
0.1615,2.9428e5
0.1615,2.9844e5
0.1615,3.0265e5
0.1615,3.0692e5
0.1615,3.1126e5
0.1615,3.1565e5
0.1615,3.2011e5
0.1615,3.2463e5
0.1615,3.2921e5
0.1615,3.3386e5
0.1615,3.3857e5
0.1615,3.4335e5
0.1615,3.4819e5
0.1615,3.5311e5
0.1614,3.5809e5
0.1614,3.6315e5
0.1614,3.6828e5
0.1614,3.7348e5
0.1614,3.7875e5
0.1614,3.8409e5
0.1614,3.8952e5
0.1614,3.9501e5
0.1614,4.0059e5
0.1614,4.0625e5
0.1614,4.1198e5
0.1614,4.178e5
0.1614,4.2369e5
0.1614,4.2968e5
0.1614,4.3574e5
0.1614,4.4189e5
0.1614,4.4813e5
0.1614,4.5446e5
0.1614,4.6087e5
0.1614,4.6738e5
0.1614,4.7398e5
0.1614,4.8067e5
0.1614,4.8745e5
0.1614,4.9433e5
0.1614,5.0131e5
0.1614,5.0839e5
0.1614,5.1556e5
0.1614,5.2284e5
0.1614,5.3022e5
0.1614,5.3771e5
0.1614,5.453e5
0.1614,5.53e5
0.1614,5.608e5
0.1614,5.6872e5
0.1614,5.7675e5
0.1614,5.8489e5
0.1614,5.9315e5
0.1614,6.0152e5
0.1614,6.1001e5
0.1614,6.1862e5
0.1614,6.2736e5
0.1614,6.3621e5
0.1614,6.4519e5
0.1614,6.543e5
0.1614,6.6354e5
0.1614,6.729e5
0.1614,6.824e5
0.1614,6.9204e5
0.1614,7.0181e5
0.1614,7.1171e5
0.1614,7.2176e5
0.1614,7.3195e5
0.1614,7.4228e5
0.1614,7.5276e5
0.1614,7.6339e5
0.1614,7.7416e5
0.1614,7.8509e5
0.1614,7.9617e5
0.1614,8.0741e5
0.1614,8.1881e5
0.1614,8.3037e5
0.1614,8.4209e5
0.1614,8.5398e5
0.1614,8.6603e5
0.1614,8.7826e5
0.1614,8.9066e5
0.1614,9.0323e5
0.1614,9.1598e5
0.1614,9.2891e5
0.1614,9.4202e5
0.1614,9.5532e5
0.1614,9.6881e5
0.1614,9.8249e5
0.1614,9.9635e5
0.1614,1.0104e6
0.1614,1.0247e6
0.1614,1.0391e6
0.1614,1.0538e6
0.1614,1.0687e6
0.1614,1.0838e6
0.1614,1.0991e6
0.1614,1.1146e6
0.1614,1.1303e6
0.1614,1.1463e6
0.1614,1.1625e6
0.1614,1.1789e6
0.1614,1.1955e6
0.1614,1.2124e6
0.1614,1.2295e6
0.1614,1.2469e6
0.1614,1.2645e6
0.1614,1.2823e6
0.1614,1.3004e6
0.1614,1.3188e6
0.1614,1.3374e6
0.1614,1.3563e6
0.1614,1.3754e6
0.1614,1.3948e6
0.1623,1.4145e6
0.1623,1.4345e6
0.1623,1.4547e6
0.1623,1.4753e6
0.1623,1.4961e6
0.1623,1.5172e6
0.1623,1.5386e6
0.1623,1.5604e6
0.1623,1.5824e6
0.1623,1.6047e6
0.1623,1.6274e6
0.1623,1.6504e6
0.1623,1.6737e6
0.1623,1.6973e6
0.1623,1.7212e6
0.1623,1.7455e6
0.1623,1.7702e6
0.1623,1.7952e6
0.1623,1.8205e6
0.1623,1.8462e6
0.1623,1.8723e6
0.1623,1.8987e6
0.1623,1.9255e6
0.1623,1.9527e6
0.1623,1.9803e6
0.1623,2.0082e6
0.1623,2.0366e6
0.1623,2.0653e6
0.1623,2.0945e6
0.1623,2.124e6
0.1623,2.154e6
0.1623,2.1844e6
0.1623,2.2153e6
0.1623,2.2465e6
0.1623,2.2782e6
0.1623,2.3104e6
0.1623,2.343e6
0.1623,2.3761e6
0.1623,2.4096e6
0.1623,2.4436e6
0.1623,2.4781e6
0.1623,2.5131e6
0.1623,2.5486e6
0.1623,2.5846e6
0.1623,2.6211e6
0.1623,2.6581e6
0.1623,2.6956e6
0.1623,2.7336e6
0.1634,2.7722e6
0.1634,2.8114e6
0.1634,2.8511e6
0.1634,2.8913e6
0.1634,2.9321e6
0.1634,2.9735e6
0.1634,3.0155e6
0.1634,3.0581e6
0.1634,3.1012e6
0.1634,3.145e6
0.1634,3.1894e6
0.1634,3.2344e6
0.1634,3.2801e6
0.1634,3.3264e6
0.1634,3.3733e6
0.1634,3.421e6
0.1634,3.4693e6
0.1634,3.5182e6
0.1634,3.5679e6
0.1634,3.6183e6
0.1634,3.6693e6
0.1634,3.7211e6
0.1634,3.7737e6
0.1634,3.8269e6
0.1634,3.881e6
0.1634,3.9357e6
0.1634,3.9913e6
0.1634,4.0476e6
0.1634,4.1048e6
0.1634,4.1627e6
0.1634,4.2215e6
0.1634,4.2811e6
0.1634,4.3415e6
0.1634,4.4028e6
0.1634,4.465e6
0.1634,4.528e6
0.1634,4.5919e6
0.1634,4.6567e6
0.1634,4.7225e6
0.1634,4.7891e6
0.1634,4.8567e6
0.1634,4.9253e6
0.1634,4.9948e6
0.1634,5.0653e6
0.1634,5.1369e6
0.1634,5.2094e6
0.1634,5.2829e6
0.1634,5.3575e6
0.1634,5.4331e6
0.1634,5.5098e6
0.1634,5.5876e6
0.1634,5.6665e6
0.1634,5.7465e6
0.1634,5.8276e6
0.1634,5.9098e6
0.1634,5.9933e6
0.1634,6.0779e6
0.1634,6.1637e6
0.1634,6.2507e6
0.1634,6.3389e6
0.1634,6.4284e6
0.1634,6.5192e6
0.1634,6.6112e6
0.1634,6.7045e6
0.1634,6.7992e6
0.1634,6.8951e6
0.1644,6.9925e6
0.1644,7.0912e6
0.1655,7.1913e6
0.1655,7.2928e6
0.1655,7.3957e6
0.1655,7.5002e6
0.1655,7.606e6
0.1655,7.7134e6
0.1655,7.8223e6
0.1655,7.9327e6
0.1655,8.0447e6
0.1665,8.1583e6
0.1665,8.2734e6
0.1665,8.3902e6
0.1665,8.5087e6
0.1665,8.6288e6
0.1665,8.7506e6
0.1665,8.8741e6
0.1665,8.9994e6
0.1665,9.1264e6
0.1665,9.2553e6
0.1665,9.3859e6
0.1665,9.5184e6
0.1665,9.6528e6
0.1665,9.789e6
0.1665,9.9272e6
0.1665,1.0067e7
0.1675,1.0209e7
0.1675,1.0354e7
0.1675,1.05e7
0.1675,1.0648e7
0.1675,1.0798e7
0.1675,1.0951e7
0.1675,1.1105e7
0.1675,1.1262e7
0.1675,1.1421e7
0.1675,1.1582e7
0.1675,1.1746e7
0.1675,1.1912e7
0.1675,1.208e7
0.1675,1.225e7
0.1675,1.2423e7
0.1675,1.2599e7
0.1675,1.2776e7
0.1686,1.2957e7
0.1686,1.314e7
0.1686,1.3325e7
0.1686,1.3513e7
0.1686,1.3704e7
0.1686,1.3898e7
0.1686,1.4094e7
0.1686,1.4293e7
0.1686,1.4494e7
0.1686,1.4699e7
0.1686,1.4907e7
0.1686,1.5117e7
0.1686,1.533e7
0.1686,1.5547e7
0.1686,1.5766e7
0.1686,1.5989e7
0.1696,1.6215e7
0.1696,1.6443e7
0.1696,1.6676e7
0.1696,1.6911e7
0.1696,1.715e7
0.1696,1.7392e7
0.1696,1.7637e7
0.1696,1.7886e7
0.1696,1.8139e7
0.1696,1.8395e7
0.1696,1.8654e7
0.1696,1.8918e7
0.1696,1.9185e7
0.1696,1.9456e7
0.1696,1.973e7
0.1696,2.0009e7
0.1696,2.0291e7
0.1707,2.0578e7
0.1707,2.0868e7
0.1707,2.1163e7
0.1707,2.1462e7
0.1707,2.1765e7
0.1707,2.2072e7
0.1707,2.2383e7
0.1707,2.2699e7
0.1707,2.302e7
0.1707,2.3345e7
0.1707,2.3674e7
0.1707,2.4008e7
0.1707,2.4347e7
0.1707,2.4691e7
0.1707,2.504e7
0.1707,2.5393e7
0.1717,2.5752e7
0.1717,2.6115e7
0.1717,2.6484e7
0.1717,2.6858e7
0.1717,2.7237e7
0.1717,2.7621e7
0.1717,2.8011e7
0.1717,2.8407e7
0.1717,2.8808e7
0.1717,2.9214e7
0.1717,2.9627e7
0.1717,3.0045e7
0.1717,3.0469e7
0.1717,3.0899e7
0.1717,3.1335e7
0.1717,3.1778e7
0.1717,3.2226e7
0.1728,3.2681e7
0.1728,3.3143e7
0.1728,3.361e7
0.1728,3.4085e7
0.1728,3.4566e7
0.1728,3.5054e7
0.1728,3.5549e7
0.1728,3.6051e7
0.1728,3.656e7
0.1728,3.7076e7
0.1728,3.7599e7
0.1728,3.813e7
0.1728,3.8668e7
0.1728,3.9214e7
0.1728,3.9768e7
0.1728,4.0329e7
0.1739,4.0898e7
0.1739,4.1476e7
0.1739,4.2061e7
0.1739,4.2655e7
0.1739,4.3257e7
0.1739,4.3868e7
0.1739,4.4487e7
0.1739,4.5115e7
0.1739,4.5752e7
0.1739,4.6398e7
0.1739,4.7053e7
0.1739,4.7717e7
0.1739,4.839e7
0.1739,4.9074e7
0.1739,4.9766e7
0.1739,5.0469e7
0.1739,5.1181e7
0.1739,5.1904e7
0.1739,5.2636e7
0.1739,5.338e7
0.1739,5.4133e7
0.1739,5.4897e7
0.1739,5.5672e7
0.1739,5.6458e7
0.1739,5.7255e7
0.1739,5.8063e7
0.1739,5.8883e7
0.1739,5.9714e7
0.1739,6.0557e7
0.1739,6.1412e7
0.1739,6.2279e7
0.1739,6.3158e7
0.1739,6.405e7
0.1739,6.4954e7
0.1739,6.5871e7
0.1739,6.6801e7
0.1739,6.7744e7
0.1739,6.87e7
0.1739,6.967e7
0.1739,7.0653e7
0.1739,7.1651e7
0.1739,7.2662e7
0.1739,7.3688e7
0.1738,7.4728e7
0.1738,7.5783e7
0.1738,7.6853e7
0.1738,7.7938e7
0.1738,7.9038e7
0.1738,8.0154e7
0.1738,8.1285e7
0.1738,8.2433e7
0.1738,8.3596e7
0.1738,8.4776e7
0.1738,8.5973e7
0.1738,8.7187e7
0.1738,8.8418e7
0.1738,8.9666e7
0.1738,9.0932e7
0.1738,9.2215e7
0.1738,9.3517e7
0.1738,9.4837e7
0.1738,9.6176e7
0.1738,9.7534e7
0.1738,9.891e7
0.1738,1.0031e8
0.1738,1.0172e8
0.1738,1.0316e8
0.1738,1.0461e8
0.1738,1.0609e8
0.1738,1.0759e8
0.1738,1.0911e8
0.1738,1.1065e8
0.1738,1.1221e8
0.1738,1.1379e8
0.1738,1.154e8
0.1738,1.1703e8
0.1738,1.1868e8
0.1738,1.2036e8
0.1738,1.2206e8
0.1749,1.2378e8
0.1749,1.2553e8
0.1749,1.273e8
0.1749,1.291e8
0.1749,1.3092e8
0.1749,1.3277e8
0.1749,1.3464e8
0.1749,1.3654e8
0.1749,1.3847e8
0.1749,1.4042e8
0.1749,1.4241e8
0.1749,1.4442e8
0.1749,1.4645e8
0.1749,1.4852e8
0.1749,1.5062e8
0.1749,1.5274e8
0.1749,1.549e8
0.1749,1.5709e8
0.1749,1.5931e8
0.1749,1.6155e8
0.1749,1.6383e8
0.1749,1.6615e8
0.1749,1.6849e8
0.1749,1.7087e8
0.1749,1.7328e8
0.1749,1.7573e8
0.1749,1.7821e8
0.1749,1.8073e8
0.1749,1.8328e8
0.1749,1.8586e8
0.1749,1.8849e8
0.1749,1.9115e8
0.1749,1.9385e8
0.1749,1.9658e8
0.1749,1.9936e8
0.1749,2.0217e8
0.1749,2.0503e8
0.1749,2.0792e8
0.1749,2.1086e8
0.1749,2.1383e8
0.1749,2.1685e8
0.1749,2.1991e8
0.1749,2.2302e8
0.1749,2.2617e8
0.1749,2.2936e8
0.1749,2.326e8
0.1749,2.3588e8
0.1749,2.3921e8
0.1749,2.4259e8
0.1749,2.4601e8
0.1749,2.4948e8
0.1749,2.5301e8
0.1749,2.5658e8
0.1749,2.602e8
0.1749,2.6387e8
0.1749,2.676e8
0.1749,2.7137e8
0.1749,2.7521e8
0.1749,2.7909e8
0.1749,2.8303e8
0.1749,2.8703e8
0.1749,2.9108e8
0.1749,2.9519e8
0.1749,2.9935e8
0.1749,3.0358e8
0.1749,3.0787e8
0.1749,3.1221e8
0.1749,3.1662e8
0.1749,3.2109e8
0.1749,3.2562e8
0.1749,3.3022e8
0.1749,3.3488e8
0.1749,3.3961e8
0.1749,3.444e8
0.1749,3.4926e8
0.1749,3.5419e8
0.1749,3.5919e8
0.1749,3.6426e8
0.1749,3.6941e8
0.1749,3.7462e8
0.1749,3.7991e8
0.1749,3.8527e8
0.1749,3.9071e8
0.1749,3.9623e8
0.1749,4.0182e8
0.1749,4.0749e8
0.1749,4.1324e8
0.1749,4.1908e8
0.1749,4.2499e8
0.1749,4.3099e8
0.1749,4.3708e8
0.1749,4.4325e8
0.1749,4.495e8
0.1749,4.5585e8
0.1749,4.6228e8
0.1749,4.6881e8
0.1749,4.7543e8
0.1749,4.8214e8
0.1749,4.8895e8
0.1749,4.9585e8
0.1749,5.0285e8
0.1749,5.0995e8
0.1749,5.1715e8
0.1749,5.2445e8
0.1749,5.3185e8
0.1749,5.3936e8
0.1749,5.4697e8
0.1749,5.5469e8
0.1749,5.6252e8
0.1749,5.7046e8
0.1749,5.7852e8
0.1749,5.8668e8
0.1749,5.9497e8
0.1749,6.0336e8
0.1749,6.1188e8
0.1749,6.2052e8
0.1749,6.2928e8
0.1749,6.3816e8
0.1749,6.4717e8
0.1749,6.5631e8
0.1749,6.6557e8
0.1749,6.7497e8
0.1749,6.845e8
0.1749,6.9416e8
0.1749,7.0396e8
0.1749,7.1389e8
0.1749,7.2397e8
0.1749,7.3419e8
0.1749,7.4456e8
0.1749,7.5507e8
0.1749,7.6573e8
0.1749,7.7654e8
0.1749,7.875e8
0.1749,7.9861e8
0.1749,8.0989e8
0.1749,8.2132e8
0.1749,8.3292e8
0.1749,8.4467e8
0.1749,8.566e8
0.1749,8.6869e8
0.1749,8.8095e8
0.1749,8.9339e8
0.1749,9.06e8
0.1749,9.1879e8
0.1749,9.3176e8
0.1749,9.4491e8
0.1749,9.5825e8
0.1749,9.7178e8
0.1749,9.855e8
0.1749,9.9941e8
0.1749,1.0135e9
0.1749,1.0278e9
0.1749,1.0423e9
0.1749,1.057e9
0.1749,1.072e9
0.1749,1.0871e9
0.1749,1.1024e9
0.1749,1.118e9
0.1749,1.1338e9
0.1749,1.1498e9
0.1749,1.166e9
0.1749,1.1825e9
0.1749,1.1992e9
0.1749,1.2161e9
0.1749,1.2333e9
0.1749,1.2507e9
0.1749,1.2683e9
0.1749,1.2863e9
0.1749,1.3044e9
0.1749,1.3228e9
0.1749,1.3415e9
0.1749,1.3604e9
0.1749,1.3796e9
0.1749,1.3991e9
0.1749,1.4189e9
0.1749,1.4389e9
0.1749,1.4592e9
0.1749,1.4798e9
0.1749,1.5007e9
0.1749,1.5219e9
0.1749,1.5434e9
0.1749,1.5652e9
0.1749,1.5872e9
0.1749,1.6097e9
0.1749,1.6324e9
0.1749,1.6554e9
0.1749,1.6788e9
0.1749,1.7025e9
0.1749,1.7265e9
0.1749,1.7509e9
0.1749,1.7756e9
0.1749,1.8007e9
0.1749,1.8261e9
0.1749,1.8519e9
0.1749,1.878e9
0.1749,1.9045e9
0.1749,1.9314e9
0.1749,1.9587e9
0.1749,1.9863e9
0.1749,2.0144e9
0.1749,2.0428e9
0.1749,2.0716e9
0.1749,2.1009e9
0.1749,2.1305e9
0.1749,2.1606e9
0.1749,2.1911e9
0.1749,2.222e9
0.1749,2.2534e9
0.1749,2.2852e9
0.1749,2.3175e9
0.1749,2.3502e9
0.1749,2.3834e9
0.1749,2.417e9
0.1749,2.4511e9
0.1749,2.4857e9
0.1749,2.5208e9
0.1749,2.5564e9
0.1749,2.5925e9
0.1749,2.6291e9
0.1749,2.6662e9
0.1749,2.7039e9
0.1749,2.742e9
0.1749,2.7807e9
0.1749,2.82e9
0.1749,2.8598e9
0.1749,2.9002e9
0.1749,2.9411e9
0.1749,2.9826e9
0.1749,3.0247e9
0.1749,3.0674e9
0.1749,3.1107e9
0.1749,3.1546e9
0.1749,3.1992e9
0.1749,3.2443e9
0.1749,3.2901e9
0.1749,3.3366e9
0.1749,3.3837e9
0.1748,3.4315e9
0.1748,3.4799e9
0.1748,3.529e9
0.1748,3.5788e9
0.1748,3.6294e9
0.1748,3.6806e9
0.1748,3.7325e9
0.1748,3.7852e9
0.1748,3.8387e9
0.1748,3.8929e9
0.1748,3.9478e9
0.1748,4.0035e9
0.1748,4.0601e9
0.1748,4.1174e9
0.1748,4.1755e9
0.1748,4.2344e9
0.1748,4.2942e9
0.1748,4.3548e9
0.1748,4.4163e9
0.1748,4.4787e9
0.1748,4.5419e9
0.1748,4.606e9
0.1748,4.671e9
0.1748,4.737e9
0.1748,4.8038e9
0.1748,4.8716e9
0.1748,4.9404e9
0.1748,5.0102e9
0.1748,5.0809e9
0.1748,5.1526e9
0.1748,5.2253e9
0.1748,5.2991e9
0.1748,5.3739e9
0.1748,5.4498e9
0.1748,5.5267e9
0.1748,5.6047e9
0.1748,5.6838e9
0.1748,5.7641e9
0.1748,5.8454e9
0.1748,5.928e9
0.1748,6.0116e9
0.1748,6.0965e9
0.1748,6.1826e9
0.1748,6.2698e9
0.1748,6.3584e9
0.1748,6.4481e9
0.1748,6.5391e9
0.1748,6.6315e9
0.1748,6.7251e9
0.1748,6.82e9
0.1748,6.9163e9
0.1748,7.0139e9
0.1748,7.1129e9
0.1748,7.2133e9
0.1748,7.3152e9
0.1748,7.4184e9
0.1748,7.5231e9
0.1748,7.6294e9
0.1748,7.7371e9
0.1748,7.8463e9
0.1748,7.957e9
0.1748,8.0694e9
0.1748,8.1833e9
0.1748,8.2988e9
0.1748,8.4159e9
0.1748,8.5347e9
0.1748,8.6552e9
0.1748,8.7774e9
0.1748,8.9013e9
0.1748,9.027e9
0.1748,9.1544e9
0.1748,9.2836e9
0.1748,9.4147e9
0.1748,9.5476e9
0.1759,9.6824e9
0.1759,9.8191e9
0.1759,9.9577e9
0.1759,1.0098e10
0.1759,1.0241e10
0.1759,1.0385e10
0.1759,1.0532e10
0.1759,1.0681e10
0.1759,1.0831e10
0.1759,1.0984e10
0.177,1.1139e10
0.177,1.1297e10
0.1781,1.1456e10
0.1792,1.1618e10
0.1792,1.1782e10
0.1803,1.1948e10
0.1803,1.2117e10
0.1815,1.2288e10
0.1815,1.2461e10
0.1826,1.2637e10
0.1837,1.2816e10
0.1837,1.2997e10
0.1849,1.2997e10
0.186,1.318e10
0.1872,1.3366e10
0.1884,1.3366e10
0.1896,1.3555e10
0.1907,1.3555e10
0.1919,1.3555e10
0.1931,1.3746e10
0.1943,1.3746e10
0.1955,1.394e10
0.1968,1.4137e10
